path_name,requests
surveyform-sigma.vercel.app/_next/static/chunks/framework-2207b02cbb6a9ac8.js,7
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/pt-PT/account/profile.json,7
survey.devographics.com/_next/data/HdR4EW_TZL3FikZaW40BN/en-US.json,7
surveyform-sigma.vercel.app/surveys/stateofjs2021.png,7
survey.devographics.com/fr-FR/survey/[slug]/[year]/[responseId]/thanks,7
surveyform-sigma.vercel.app/_next/static/chunks/pages/_app-2ec9b1e8693378f6.js,7
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/fr-FR/survey/[slug]/[year].json,7
survey.devographics.com/_next/static/chunks/263-03a459bb6d9a4e9a.js,7
survey.devographics.com//d/txt/test.txt,7
survey.stateofgraphql.com/en-US,7
survey.devographics.com//e/DoInfo/AddInfo.php,7
survey.devographics.com//e/DownSys/play/images/top_l.gif,7
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/hi-IN/survey/[slug]/[year].json,7
surveyform-pw7ekq7ex-devographics.vercel.app/_next/data/MV7XzPAyhlfy_dJLN5ifp/en/survey/[slug]/[year].json,6
surveyform-21yvkotee-devographics.vercel.app/_next/data/UPdBAQv6zMA-s0aAuBqbP/en/survey/[slug]/[year].json,6
survey.devographics.com/_next/data/fAIvC_LI45RPIw4VrbIDe/en-US/privacy-policy.json,6
survey.devographics.com/_next/data/fAIvC_LI45RPIw4VrbIDe/en-US/account/profile.json,6
surveyform-gqv0nh055-devographics.vercel.app/api/graphql,6
surveyform-9ppbmszoy-devographics.vercel.app/_next/data/fAIvC_LI45RPIw4VrbIDe/en/survey/[slug]/[year].json,6
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/fa-IR/survey/[slug]/[year].json,6
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/it-IT/account/profile.json,6
survey.devographics.com/admin/,6
survey.devographics.com/_next/static/chunks/pages/account/login-70f868dd04db139f.js,6
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/ja-JP/account/login.json,6
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/ua-UA.json,6
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/ko-KR/privacy-policy.json,6
survey.devographics.com/it-IT/survey/[slug]/[year]/[responseId],6
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/ru-RU.json,6
surveyform-sigma.vercel.app/_next/static/chunks/webpack-f951ed035a87b9b9.js,6
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/ko-KR/account/profile.json,6
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/pt-BR.json,6
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/ru-RU/survey/[slug]/[year].json,6
surveyform-sigma.vercel.app/_next/static/chunks/972-335a4beecec97446.js,6
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/en/survey/[slug]/[year].json,6
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/de-DE.json,5
surveyform-sigma.vercel.app/_next/static/chunks/pages/index-3bf5e3105e092547.js,5
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/zh-Hant/account/profile.json,5
survey.devographics.com/zh-Hans,5
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/tr-TR/account/profile.json,5
survey.devographics.com/ua-UA/survey/[slug]/[year]/[responseId]/[sectionNumber],5
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/pt-BR/survey/[slug]/[year].json,5
survey.devographics.com/fr-FR,5
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/zh-Hans/privacy-policy.json,5
surveyform-sigma.vercel.app/_next/data/qPcfjNTWD2akvXXjlJkSw/en-US/survey/state-of-css/2022.json,5
survey.devographics.com/pt-BR/survey/[slug]/[year]/[responseId],5
survey.devographics.com/ko-KR/survey/[slug]/[year]/[responseId],5
survey.devographics.com/zh-Hans/survey/[slug]/[year],5
surveyform-sigma.vercel.app/surveys/stateofgraphql2022.png,5
survey.devographics.com/ko-KR/survey/[slug]/[year],5
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/es/survey/[slug]/[year].json,5
survey.devographics.com/_next/static/chunks/pages/account/profile-72c951f26093d0ba.js,5
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/ru-RU/account/profile.json,5
survey.devographics.com/_next/data/fAIvC_LI45RPIw4VrbIDe/en-US/account/login.json,5
surveyform-sigma.vercel.app/_next/data/qPcfjNTWD2akvXXjlJkSw/en-US/survey/state-of-css/2021.json,4
surveyform-pw7ekq7ex-devographics.vercel.app/api/graphql,4
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/ua-UA/account/profile.json,4
surveyform-sigma.vercel.app/_next/static/chunks/pages/survey/%5Bslug%5D/%5Byear%5D-c7ca548f08caed39.js,4
survey.devographics.com/_next/data/MV7XzPAyhlfy_dJLN5ifp/en-US.json,4
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/it-IT/privacy-policy.json,4
survey.devographics.com/pl-PL/survey/[slug]/[year]/[responseId],4
surveyform-21yvkotee-devographics.vercel.app/en-US,4
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/pt-BR/account/login.json,4
surveyform-21yvkotee-devographics.vercel.app/api/graphql,4
survey.devographics.com/_next/static/MV7XzPAyhlfy_dJLN5ifp/_ssgManifest.js,4
surveyform-sigma.vercel.app/_next/static/chunks/pages/account/login-29336266e89ab371.js,4
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/pt-BR/privacy-policy.json,4
surveyform-gqv0nh055-devographics.vercel.app/en,4
survey.devographics.com/pl-PL,4
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/cs-CZ.json,4
surveyform-gqv0nh055-devographics.vercel.app/surveys/[email],4
surveyform-sigma.vercel.app/_next/static/chunks/235-43d389359b17d44c.js,4
surveyform-sigma.vercel.app/images/google.png,4
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/ua-UA/privacy-policy.json,4
survey.devographics.com/_next/static/MV7XzPAyhlfy_dJLN5ifp/_buildManifest.js,4
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/cs-CZ/privacy-policy.json,4
surveyform-sigma.vercel.app/stellate-badge.svg,4
survey.devographics.com//plus/download.php,4
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/zh-Hans/account/login.json,4
survey.devographics.com/en-US/account/profile,4
survey.devographics.com/es-ES/survey/[slug]/[year]/[responseId]/thanks,4
surveyform-9ppbmszoy-devographics.vercel.app/api/graphql,4
surveyform-sigma.vercel.app/surveys/stateofcss2022.png,4
surveyform-sigma.vercel.app/_next/data/qPcfjNTWD2akvXXjlJkSw/en-US/survey/state-of-js/2020.json,4
survey.devographics.com//plus/mytag_js.php,4
survey.devographics.com/_next/data/MV7XzPAyhlfy_dJLN5ifp/en-US/survey/state-of-js/2022.json,4
survey.devographics.com/en-US/survey/[slug]/[year],4
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/it-IT/account/profile.json,4
surveyform-sigma.vercel.app/_next/static/chunks/660-257da7a1443ced32.js,4
surveyform-sigma.vercel.app/_next/data/qPcfjNTWD2akvXXjlJkSw/en-US/survey/state-of-js/2021.json,4
survey.devographics.com/_next/static/chunks/pages/_app-1c91154d62e99d07.js,4
surveyform-gqv0nh055-devographics.vercel.app/,4
surveyform-sigma.vercel.app/_next/static/chunks/464-3f3752ea34073c52.js,4
survey.devographics.com/_next/static/chunks/263-6c0d597ee2d1199f.js,4
survey.devographics.com/_next/static/chunks/pages/_app-14a6e320bb77defe.js.map,4
surveyform-sigma.vercel.app/favicon.svg,4
survey.devographics.com/_next/static/chunks/pages/_error-87319e16e320ffc5.js,4
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/zh-Hant/privacy-policy.json,4
surveyform-gqv0nh055-devographics.vercel.app/_next/static/chunks/pages/index-d7a1d99364933bce.js,3
survey.devographics.com/tr-TR/survey/[slug]/[year]/[responseId],3
survey.devographics.com/hu-HU/survey/[slug]/[year]/[responseId]/[sectionNumber],3
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/pl-PL.json,3
surveyform-sigma.vercel.app/_next/data/qPcfjNTWD2akvXXjlJkSw/es.json,3
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/hi-IN/survey/[slug]/[year].json,3
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/pl-PL/survey/[slug]/[year].json,3
survey.devographics.com/_next/static/chunks/500-a25c98036ffffaba.js,3
survey.devographics.com/pt-BR,3
surveyform-gqv0nh055-devographics.vercel.app/surveys/stateofjs2019.png,3
survey.devographics.com/_next/static/chunks/706-ae1a9f8e1e93326d.js.map,3
surveyform-gqv0nh055-devographics.vercel.app/_next/static/chunks/pages/survey/%5Bslug%5D/%5Byear%5D-f428238d7d752689.js,3
surveyform-gqv0nh055-devographics.vercel.app/_next/static/HdR4EW_TZL3FikZaW40BN/_ssgManifest.js,3
survey.devographics.com/_next/static/HdR4EW_TZL3FikZaW40BN/_ssgManifest.js,3
survey.devographics.com/_next/static/chunks/pages/index-d7a1d99364933bce.js,3
survey.devographics.com/_next/static/chunks/pages/account/login-65674f4c499cda8a.js,3
surveyform-sigma.vercel.app/surveys/stateofcss2021.png,3
surveyform-gqv0nh055-devographics.vercel.app/_next/static/chunks/framework-eddb027b2abd90e7.js,3
survey.devographics.com/_next/static/chunks/904-9479e10bfe017740.js,3
surveyform-gqv0nh055-devographics.vercel.app/_next/static/chunks/main-b1b6de20549f4031.js,3
survey.devographics.com/_next/static/chunks/pages/survey/%5Bslug%5D/%5Byear%5D/%5BresponseId%5D/%5BsectionNumber%5D-c16fc83d8f1aa69d.js,3
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/ua-UA/account/login.json,3
surveyform-gqv0nh055-devographics.vercel.app/en-US,3
surveyform-gqv0nh055-devographics.vercel.app/_next/static/chunks/pages/_app-0bdfd59a2173be5e.js,3
surveyform-2ocazl47y-devographics.vercel.app/,3
survey.devographics.com/_next/static/HdR4EW_TZL3FikZaW40BN/_buildManifest.js,3
survey.devographics.com/_next/static/chunks/235-e339a4a5a19c7e99.js,3
survey.devographics.com/_next/static/chunks/263-7d5324c42b8f4c2b.js.map,3
survey.devographics.com/_next/static/chunks/main-b1b6de20549f4031.js,3
survey.devographics.com/access/,3
survey.devographics.com/_next/static/chunks/pages/_app-0bdfd59a2173be5e.js,3
surveyform-gqv0nh055-devographics.vercel.app/_next/static/chunks/189-8acd976a9b1e932e.js,3
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/de-DE/account/login.json,3
surveyform-sigma.vercel.app/surveys/stateofjs2020.png,3
surveyform-gqv0nh055-devographics.vercel.app/surveys/stateofgraphql2022.png,3
surveyform-gqv0nh055-devographics.vercel.app/_next/static/chunks/420-f1ed86101f424798.js,3
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/id-ID/account/profile.json,3
survey.devographics.com//app/app/ueditor/themes/default/css/ueditor.css,3
surveyform-gqv0nh055-devographics.vercel.app/_next/static/chunks/webpack-11893f330cad4474.js,3
survey.devographics.com//app/app/ueditor/dialogs/video/images/icons.gif,3
survey.devographics.com/zh-Hant/survey/[slug]/[year]/[responseId],3
surveyform-gqv0nh055-devographics.vercel.app/api/account/user,3
survey.devographics.com/_next/static/chunks/420-f1ed86101f424798.js,3
survey.devographics.com/cs-CZ/survey/[slug]/[year]/[responseId],3
survey.devographics.com/_next/static/chunks/pages/privacy-policy-dab57d6df44e509d.js,3
surveyform-gqv0nh055-devographics.vercel.app/surveys/stateofjs2020.png,3
surveyform-sigma.vercel.app/surveys/stateofcss2020.png,3
surveyform-gqv0nh055-devographics.vercel.app/surveys/stateofcss2021.png,3
survey.devographics.com//app/app/ueditor/themes/default/images/anchor.gif,3
surveyform-sigma.vercel.app/surveys/stateofjs2019.png,3
survey.devographics.com/_next/static/chunks/pages/survey/%5Bslug%5D/%5Byear%5D-f428238d7d752689.js,3
survey.devographics.com/_next/static/chunks/189-8acd976a9b1e932e.js,3
survey.devographics.com/ja-JP/survey/[slug]/[year]/[responseId]/thanks,3
survey.devographics.com/pt-BR/survey/[slug]/[year],3
survey.devographics.com/pt-PT/survey/[slug]/[year]/[responseId]/[sectionNumber],3
survey.devographics.com/ja,3
survey.devographics.com/_next/static/chunks/pages/survey/%5Bslug%5D/%5Byear%5D/%5BresponseId%5D/thanks-b2d34c2665998267.js.map,3
survey.devographics.com//app/system/web/user/templates/met/img/loading.gif,3
surveyform-gqv0nh055-devographics.vercel.app/stellate-badge.svg,3
surveyform-gqv0nh055-devographics.vercel.app/_next/static/HdR4EW_TZL3FikZaW40BN/_buildManifest.js,3
surveyform-pw7ekq7ex-devographics.vercel.app/en-US,3
surveyform-gqv0nh055-devographics.vercel.app/_next/data/HdR4EW_TZL3FikZaW40BN/en.json,3
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/cs-CZ/account/profile.json,3
surveyform-gqv0nh055-devographics.vercel.app/_next/static/chunks/235-e339a4a5a19c7e99.js,3
surveyform-czrunzy0m-devographics.vercel.app/,3
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/de-DE/privacy-policy.json,3
survey.stateofgraphql.com/surveys/stateofjs2019.png,3
survey.devographics.com/_next/static/chunks/da798427-e32ba83823182260.js,3
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/es-ES/account/login.json,3
survey.devographics.com/_next/static/chunks/pages/account/profile-eb77f20099fe1b07.js,3
surveyform-sigma.vercel.app/_next/data/qPcfjNTWD2akvXXjlJkSw/en-US.json,3
surveyform-gqv0nh055-devographics.vercel.app/surveys/stateofcss2022.png,3
surveyform-gqv0nh055-devographics.vercel.app/surveys/stateofcss2020.png,3
survey.devographics.com/_next/static/chunks/framework-eddb027b2abd90e7.js,3
survey.devographics.com/_next/data/HdR4EW_TZL3FikZaW40BN/en-US/account/profile.json,3
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/hi-IN.json,3
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/zh-Hant/survey/[slug]/[year].json,3
survey.devographics.com/_next/static/chunks/webpack-11893f330cad4474.js,3
survey.devographics.com/_next/static/chunks/629-af0fd99b54ff6423.js,3
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/tr-TR/privacy-policy.json,3
surveyform-gqv0nh055-devographics.vercel.app/_next/static/chunks/500-a25c98036ffffaba.js,3
surveyform-gqv0nh055-devographics.vercel.app/surveys/stateofjs2021.png,3
survey.devographics.com/api/graphql,3
survey.devographics.com//phpsso_server/index.php,3
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/hi-IN/privacy-policy.json,2
surveyform-21yvkotee-devographics.vercel.app/_next/static/chunks/main-8033993b2222604e.js,2
survey.devographics.com/ja-JP,2
surveyform-sigma.vercel.app/es/survey/[slug]/[year],2
survey.devographics.com/_next/data/MV7XzPAyhlfy_dJLN5ifp/en-US/account/profile.json,2
surveyform-9ppbmszoy-devographics.vercel.app/_next/static/css/a8bbf6065d8888f3.css,2
surveyform-21yvkotee-devographics.vercel.app/_next/static/chunks/972-335a4beecec97446.js,2
survey.devographics.com/_next/data/HdR4EW_TZL3FikZaW40BN/en-US/account/login.json,2
survey.devographics.com/fr,2
surveyform-21yvkotee-devographics.vercel.app/_next/static/chunks/pages/index-3bf5e3105e092547.js,2
survey.devographics.com/_next/static/css/b51f210a9cd27129.css,2
surveyform-21yvkotee-devographics.vercel.app/_next/data/UPdBAQv6zMA-s0aAuBqbP/en.json,2
surveyform-9ppbmszoy-devographics.vercel.app/_next/static/chunks/main-8033993b2222604e.js,2
survey.devographics.com/fa-IR/survey/[slug]/[year]/[responseId]/[sectionNumber],2
surveyform-pw7ekq7ex-devographics.vercel.app/_next/static/MV7XzPAyhlfy_dJLN5ifp/_ssgManifest.js,2
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/pt-BR/account/profile.json,2
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/fa-IR/survey/[slug]/[year].json,2
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/pt-BR.json,2
survey.devographics.com/it-IT/survey/[slug]/[year]/[responseId]/thanks,2
surveyform-21yvkotee-devographics.vercel.app/surveys/stateofcss2022.png,2
surveyform-9ppbmszoy-devographics.vercel.app/surveys/stateofcss2022.png,2
surveyform-pw7ekq7ex-devographics.vercel.app/,2
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/hi-IN/account/profile.json,2
survey.devographics.com/_next/data/fAIvC_LI45RPIw4VrbIDe/ru-RU/privacy-policy.json,2
surveyform-21yvkotee-devographics.vercel.app/_next/static/css/a8bbf6065d8888f3.css,2
surveyform-pw7ekq7ex-devographics.vercel.app/surveys/stateofcss2022.png,2
survey.devographics.com//plus/e7xue.php,2
survey.devographics.com/_next/data/fAIvC_LI45RPIw4VrbIDe/ru-RU/account/login.json,2
surveyform-9ppbmszoy-devographics.vercel.app/_next/static/fAIvC_LI45RPIw4VrbIDe/_buildManifest.js,2
survey.devographics.com/_next/data/fAIvC_LI45RPIw4VrbIDe/ru-RU.json,2
surveyform-9ppbmszoy-devographics.vercel.app/surveys/stateofgraphql2022.png,2
surveyform-9ppbmszoy-devographics.vercel.app/,2
survey.devographics.com/_next/data/fAIvC_LI45RPIw4VrbIDe/en-US/survey/state-of-css/2022.json,2
surveyform-sigma.vercel.app/_next/data/qPcfjNTWD2akvXXjlJkSw/es/privacy-policy.json,2
survey.devographics.com/tr-TR/survey/[slug]/[year],2
survey.devographics.com/nl-NL,2
survey.devographics.com/_next/data/UPdBAQv6zMA-s0aAuBqbP/ja-JP/survey/[slug]/[year].json,2
surveyform-gqv0nh055-devographics.vercel.app/_next/static/css/b51f210a9cd27129.css,2
surveyform-pw7ekq7ex-devographics.vercel.app/en,2
surveyform-21yvkotee-devographics.vercel.app/surveys/[email],2
surveyform-pw7ekq7ex-devographics.vercel.app/surveys/[email],2
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/fr/account/login.json,2
surveyform-sigma.vercel.app/site.webmanifest,2
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/pl-PL/account/profile.json,2
surveyform-9ppbmszoy-devographics.vercel.app/surveys/[email],2
survey.devographics.com/_next/data/qPcfjNTWD2akvXXjlJkSw/pt-PT/privacy-policy.json,2
survey.stateofgraphql.com/_next/static/chunks/webpack-f951ed035a87b9b9.js,2
survey.stateofgraphql.com/surveys/stateofjs2020.png,2
surveyform-21yvkotee-devographics.vercel.app/surveys/stateofgraphql2022.png,2
surveyform-9ppbmszoy-devographics.vercel.app/_next/static/fAIvC_LI45RPIw4VrbIDe/_ssgManifest.js,2
